INSERT INTO artists VALUES(1,"YoungBoy");
INSERT INTO artists VALUES(2,"Taylor Swift");
INSERT INTO artists VALUES(3,"Juice WRLD");
INSERT INTO artists VALUES(4,"Marilyn Mayson");
INSERT INTO artists VALUES(5,"Post Malone");
INSERT INTO artists VALUES(6,"Drake");
INSERT INTO artists VALUES(7,"Billie Eilish");
INSERT INTO artists VALUES(8,"Dua Lipa");
INSERT INTO artists VALUES(9,"Maroon 5");
INSERT INTO artists VALUES(10,"Ed Sheeran");
INSERT INTO artists VALUES(11,"Selena Gomez");
INSERT INTO artists VALUES(12,"Chris Brown");
INSERT INTO artists VALUES(13,"Harry Styles");
INSERT INTO artists VALUES(14,"Justin Bieber");
INSERT INTO artists VALUES(15,"DJ Khalid");
INSERT INTO artists VALUES(16,"Imagine Dragon");
INSERT INTO artists VALUES(17,"Jack Harlow");
INSERT INTO artists VALUES(18,"Pink Floyd");
INSERT INTO artists VALUES(19,"Bruno Mars");
INSERT INTO artists VALUES(20,"Adele");
INSERT INTO artists VALUES(21,"Illenium");
INSERT INTO artists VALUES(22,"Nick Jonas");
INSERT INTO artists VALUES(23,"Marshmello");
INSERT INTO artists VALUES(24,"Enrique Iglesias");
INSERT INTO artists VALUES(25,"Eminem");
INSERT INTO artists VALUES(26,"Coldplay");
INSERT INTO artists VALUES(27,"Ellie Goulding");
INSERT INTO artists VALUES(28,"Alan Walker");
INSERT INTO artists VALUES(29,"Charlie Puth");
INSERT INTO artists VALUES(30,"Shawn Mendes");
INSERT INTO artists VALUES(31,"Martin Garrix");
INSERT INTO artists VALUES(32,"Hardwell");
INSERT INTO artists VALUES(33,"Calvin Harris");
INSERT INTO artists VALUES(34,"The Chainsmokers");
INSERT INTO artists VALUES(35,"Clean Bandit");
INSERT INTO artists VALUES(36,"Ritviz");
INSERT INTO artists VALUES(37,"John Legend");
INSERT INTO artists VALUES(38,"James Arthur");
INSERT INTO artists VALUES(39,"Calum Scott");
INSERT INTO artists VALUES(40,"Kodaline");
INSERT INTO artists VALUES(41,"PUBLIC");
INSERT INTO artists VALUES (42,'Ali Gatie');
